age,gender,monthly_income,steps_per_day,bmi,exercise_level,location,purchase_decision
,Female,,9322,19,low,,No
60,Male,,,,none,rural,No
,Male,70000,11555,29.1,none,Urban,No
,Female,55000,11147,29.3,low,,No
61,Female,62065,1995,,low,urban,Yes
,female,111807,8000,,Medium,rural,Yes
,Male,70000,6892,29.1,none,Urban,No
52,Male,109651,,31.5,None,RURAL,No
43,Female,65000,,,medium,urban,Yes
,male,118426,6915,28.6,High,urban,Yes
28,Female,35000,6000,,low,urban,Yes
,male,,8994,21.9,High,urban,Yes
,female,50000,8000,22.5,Medium,rural,Yes
61,male,,,,High,urban,Yes
,female,,8000,,Medium,rural,Yes
23,Female,,6000,24.5,low,urban,Yes
33,Female,35000,6000,24.5,low,urban,Yes
41,Female,,2648,29.4,low,,No
19,Female,65000,5000,,medium,urban,Yes
39,Male,104909,,,None,RURAL,No
,female,98744,11716,,Medium,rural,Yes
,Male,90000,,,None,RURAL,No
,Female,,,26.8,low,urban,Yes
,Male,,4000,28.4,low,urban,No
,Male,,,,none,rural,No
32,FEMALE,45000,,25.8,high,Urban,Yes
23,Female,,,22.3,low,urban,Yes
,Male,71175,2000,31.5,None,RURAL,No
,Male,38284,1500,33,none,rural,No
27,male,81573,,18.8,High,urban,Yes
23,Female,,,31.6,low,urban,Yes
50,Male,70000,,29.1,none,Urban,No
27,male,101797,9000,26.4,High,urban,Yes
53,Female,55000,,34.8,low,,No
,Male,70000,3000,29.1,none,Urban,No
,Male,84163,,33,none,rural,No
45,Male,70000,8860,34.6,none,Urban,No
34,Male,48625,4000,,low,urban,No
,FEMALE,45000,11048,,high,Urban,Yes
61,Male,,9905,23.6,none,Urban,No
,Female,,11188,,medium,urban,Yes
,female,45559,,22,Medium,rural,Yes
,female,,2353,22,Medium,rural,Yes
,FEMALE,,,23.4,high,Urban,Yes
47,Female,55000,,25,low,,No
42,FEMALE,,,23.4,high,Urban,Yes
22,Male,70000,3000,30.3,none,Urban,No
34,Male,82091,4000,30.9,low,urban,No
18,Female,35000,,,low,urban,Yes
51,Female,80393,,,low,urban,Yes
41,Female,64811,5000,,medium,urban,Yes
41,Female,,,,medium,urban,Yes
34,Male,112505,4900,27.8,low,urban,No
,male,48624,,,High,urban,Yes
,Female,107558,9717,30.9,medium,urban,Yes
,Female,107838,,18.5,medium,urban,Yes
,Female,31229,5000,,medium,urban,Yes
27,male,,9000,24.2,High,urban,Yes
60,Male,,7767,21.2,none,rural,No
,Male,41389,,32.7,low,urban,No
25,Male,,7469,,low,urban,No
29,FEMALE,,,28.1,high,Urban,Yes
,female,50000,8000,,Medium,rural,Yes
61,Male,,6256,,low,urban,No
54,Male,55523,3000,,none,Urban,No
,Female,98340,,,medium,urban,Yes
23,Male,,2202,,None,RURAL,No
27,male,,9000,18.6,High,urban,Yes
,Male,90000,2000,,None,RURAL,No
28,Female,39153,,,medium,urban,Yes
29,FEMALE,45000,,,high,Urban,Yes
18,Male,,4417,,low,urban,No
26,Male,70000,,25,none,Urban,No
,Male,,4000,26.5,low,urban,No
41,Female,65000,1688,,medium,urban,Yes
49,Male,100000,1500,,none,rural,No
47,Female,,5000,,medium,urban,Yes
49,FEMALE,45000,,,high,Urban,Yes
64,Male,98506,10503,27.8,low,urban,No
,Female,55000,3500,25.2,low,,No
36,Female,58572,2279,26.2,low,,No
,FEMALE,45000,,22.6,high,Urban,Yes
27,male,,7981,27,High,urban,Yes
,Male,73756,1500,,none,rural,No
41,Female,65000,8643,26.8,medium,urban,Yes
,Male,100000,,28.4,none,rural,No
,female,,,28.1,Medium,rural,Yes
60,Male,,,22.6,none,rural,No
64,Male,,,,None,RURAL,No
60,Male,52935,1500,33,none,rural,No
34,Male,,,,low,urban,No
36,Female,27983,,,low,,No
,female,104273,,32.8,Medium,rural,Yes
46,Male,90000,,24.8,None,RURAL,No
47,male,80619,9000,21.9,High,urban,Yes
,Male,,,,None,RURAL,No
62,Male,,1824,18.6,none,rural,No
,Male,50425,,31.9,low,urban,No
,Female,,6016,,medium,urban,Yes
,Female,28972,10105,24.5,low,urban,Yes
57,Male,,4000,,low,urban,No
,Male,94274,,29.1,none,Urban,No
,FEMALE,117241,,22.4,high,Urban,Yes
,Male,,6352,,None,RURAL,No
34,Female,88888,6000,,low,urban,Yes
,Female,,,,low,,No
29,FEMALE,,,29.8,high,Urban,Yes
60,Male,53602,1500,,none,rural,No
41,male,,2607,21.9,High,urban,Yes
60,Male,30655,3946,25.9,none,rural,No
39,FEMALE,74268,,23.4,high,Urban,Yes
41,Female,,,,medium,urban,Yes
50,FEMALE,45000,,32,high,Urban,Yes
,Female,35000,,,low,urban,Yes
